0.22456,0.022883,0.13785,-0.28385,0.43315,-0.19985,-0.27875,0.022374,-0.24693,0.24281,-0.031023,-0.19517,-0.032266,0.006792,0.16073,0.19194,-0.03427,-0.0034663,-0.019772,-0.053603,-0.0069502,-0.0040863,-0.68007,-0.043692,-0.62778,0.01602,0.18763,0.095618,-0.0028421,-0.27953,0.13572,0.049672,-0.014092,-0.24009,-0.043397,-0.12028,-0.066705,0.041258,0.21538,-0.30438,-0.022677,-0.2366,-0.69443,0.013255,-0.015158,0.072036,0.11484,-0.019993,-0.11357,-0.0014311,-0.0089062,-0.22441,0.11265,-0.053495,-0.38935
0.33378,0.16604,0.17994,-0.29491,0.12574,-0.14671,-0.24618,0.013672,-0.13708,0.2537,0.0036087,-0.18471,0.11846,0.031743,0.098926,0.12049,-0.010625,-0.052082,-0.060627,-0.068786,-0.014779,-0.019199,-0.60053,-0.030614,-0.58856,0.095596,0.052979,0.025451,-0.0069487,-0.2104,0.1715,0.040479,0.00339,-0.20117,-0.031668,-0.084441,-0.054186,0.15503,0.29069,-0.038476,-0.054163,-0.20949,-0.56642,0.0074829,-0.009052,0.080713,0.092023,-0.043166,-0.10888,0.0067778,0.017297,-0.2937,0.090322,-0.058445,-0.39405
0.70577,0.16489,0.38659,-0.18879,0.10063,-0.23496,-0.27904,-0.0038188,-0.10026,0.4229,-0.23312,-0.20345,0.23186,0.082826,0.013576,0.21954,-0.05188,-0.046789,-0.041624,-0.10744,-0.0091418,-0.039895,-0.6357,-0.07769,-0.44252,-0.028689,-0.045288,-0.067306,0.056791,-0.14067,0.21717,0.064822,-0.077435,-0.2173,-0.050841,0.11063,0.0050412,0.16705,0.15263,0.25659,-0.059342,-0.29172,-0.41932,-0.050171,0.054997,-0.0048469,-0.01372,0.027166,-0.082311,0.0023272,0.033005,-0.41019,-0.023556,0.06556,-0.3812
0.8457,0.29635,0.47949,-0.023657,0.089359,-0.074764,0.159,0.10434,-0.24962,0.3273,0.11664,-0.10674,0.14927,0.014512,0.0033328,0.16943,-0.045117,-0.018913,-0.11135,-0.15323,0.11554,0.066898,-0.54575,-0.092165,-0.35525,0.047738,-0.073765,-0.10803,0.03706,-0.10979,0.12427,-0.036639,-0.060779,-0.091431,-0.060279,0.23662,0.097322,0.27677,0.13323,0.2338,-0.12263,-0.22406,-0.045444,-0.0065008,-0.0029858,-0.0022459,-0.087018,0.10398,-0.024784,0.044722,0.10267,-0.29679,-0.18773,0.15026,-0.3141
0.7903,0.25102,0.34959,0.16274,0.032453,-0.17641,-0.074697,0.081275,-0.42627,0.47333,0.28892,-0.097509,-0.01522,0.020382,0.21106,0.28242,-0.14681,0.039625,0.041346,-0.079795,0.2426,0.049875,-0.56651,-0.095842,-0.035177,0.066771,0.022789,-0.11807,0.013795,-0.078928,0.11086,-0.045668,-0.13509,-0.036254,-0.052493,0.16895,0.087843,0.17513,0.0089465,0.077667,-0.11112,0.039244,0.16528,-0.087353,-0.09366,-0.085276,-0.014511,0.10778,-0.04281,0.025326,-0.00075582,-0.11833,-0.12415,0.047213,-0.34204
0.71493,0.13122,0.40395,0.20567,0.11551,-0.10791,-0.11514,0.034218,-0.32917,0.53452,-0.092718,-0.076436,-0.19052,-0.081307,0.087804,0.25317,-0.0091439,0.052358,0.034621,0.0096526,0.34645,0.040363,-0.55303,-0.10584,0.0062164,0.16554,0.11944,-0.11632,-0.0025387,-0.032109,0.089744,-0.050474,-0.12947,0.087228,-0.026796,0.1124,0.063675,0.023811,-0.062868,-0.067172,-0.10295,0.077002,0.10113,-0.090326,-0.15903,0.10416,-0.046634,0.045302,-0.042772,-0.067576,-0.0027271,-0.16717,-0.13421,-0.0026466,-0.29154
0.43119,0.18381,0.21168,0.073192,0.1798,-0.36503,0.048756,0.12385,-0.15929,0.32836,-0.27843,-0.18645,-0.45661,-0.10794,-0.028885,0.18621,0.06701,0.010055,0.082704,0.12375,0.53787,0.0061866,-0.70947,-0.080321,-0.060158,0.15505,0.2914,-0.054163,-0.047355,0.092669,0.35694,0.012544,-0.083052,0.097431,-0.03383,-0.034399,0.030129,-0.16694,-0.073995,-0.05983,-0.035212,0.034498,0.19684,-0.10456,-0.18065,0.22223,-0.018852,-0.076301,-0.031552,-0.090838,0.072347,-0.088487,-0.038002,0.01009,-0.33735
-0.084896,0.17055,0.029897,0.12423,0.23206,-0.44038,-0.051801,0.10229,-0.17188,0.29924,-0.093158,-0.11815,-0.52995,-0.032575,-0.19154,0.05957,-0.065216,0.073106,0.034369,0.082629,0.44249,-0.027649,-0.60334,-0.041351,-0.33858,0.082301,0.33593,-0.086065,-0.074846,0.059498,0.29459,0.057451,-0.13772,0.0023285,-0.065054,-0.090069,0.0077272,-0.1694,-0.098679,-0.22089,0.01138,-0.073032,-0.043457,-0.0029217,-0.070323,0.29342,0.041552,-0.10998,-0.030948,-0.11392,0.068159,-0.091295,0.042931,0.021201,-0.18769
-0.47316,0.15499,-0.12284,0.12817,0.28297,-0.46869,0.10117,0.01057,0.019242,0.012099,-0.064082,-0.0024619,-0.37216,0.08952,-0.18779,-0.1274,-0.056231,-0.031458,0.035578,0.085166,0.14873,-0.032606,-0.55805,0.043888,-0.50192,0.14577,0.2409,-0.070361,0.0011111,0.1103,0.25192,0.093424,-0.13527,-0.022585,-0.025094,-0.017554,0.0068658,-0.18787,-0.22157,0.041485,0.060074,0.065251,-0.053967,0.049912,0.017666,0.1511,-0.0734,-0.13988,0.013438,-0.14365,0.0027549,-0.075049,0.060222,0.10392,-0.16713
-0.24518,0.20248,-0.18006,0.1846,0.081808,-0.35678,-0.060799,-0.0039083,-0.079461,-0.028474,-0.055828,0.19565,-0.096717,0.09731,0.18233,-0.01347,0.0083027,0.00052373,0.11201,0.13787,-0.11299,0.0079443,-0.65532,-0.018944,-0.60943,0.034458,0.13103,-0.017463,0.046364,0.015827,0.12938,0.090675,-0.023016,-0.11667,-0.0057276,-0.0080335,0.00084536,-0.089179,-0.22661,0.0728,0.054004,-0.029503,0.020529,0.12598,0.067929,-0.10963,-0.082968,-0.043042,-0.092606,0.019558,0.057956,-0.016588,0.1514,0.11656,-0.27433
